City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
86,bethel,41.3712,-73.414,23.350000000000023,48,0,5.66,US,1682106520
87,sisimiut,66.9395,-53.6735,1.1000000000000227,76,100,0.68,GL,1682106682
88,east london,-33.0153,27.9116,16.77000000000004,73,97,1.05,ZA,1682106683
89,champerico,14.3,-91.9167,34.30000000000001,61,97,6.65,GT,1682106683
90,ribeira grande,38.5167,-28.7,17.220000000000027,88,20,9.77,PT,1682106684
91,negombo,7.2083,79.8358,27.03000000000003,83,20,1.03,LK,1682106685
92,papatowai,-46.5619,169.4708,11.03000000000003,87,87,2.88,NZ,1682106685
93,kristiansund,63.1115,7.732,10.03000000000003,66,0,1.54,NO,1682106686
94,mar del plata,-38.0023,-57.5575,20.010000000000048,54,0,8.23,AR,1682106557
95,elwood,-37.8817,144.983,16.07000000000005,88,90,0.89,AU,1682106686
96,windhoek,-22.5594,17.0832,19.110000000000014,51,100,1.54,NA,1682106687
97,west island,-12.1568,96.8225,26.99000000000001,78,75,7.72,CC,1682106688
98,narrabri,-30.3167,149.7833,10.850000000000023,87,0,1.34,AU,1682106688
99,noumea,-22.2763,166.4572,25.560000000000002,99,10,2.35,NC,1682106689
100,haiku-pauwela,20.9219,-156.3051,27.870000000000005,68,20,3.6,US,1682106690
101,longyearbyen,78.2186,15.6401,-14.089999999999975,56,20,8.23,SJ,1682106506
102,wailua homesteads,22.0669,-159.378,25.24000000000001,88,75,5.66,US,1682106691
103,popondetta,-8.7537,148.2534,22.379999999999995,97,99,1.16,PG,1682106692
104,belmonte,-15.8631,-38.8828,24.439999999999998,90,97,3.59,BR,1682106692
105,thompson,55.7435,-97.8558,2.090000000000032,41,0,5.66,CA,1682106693
106,valle aurina - ahrntal,46.9962,11.9799,6.810000000000002,95,100,1.83,IT,1682106693
107,port saint john's,-31.6229,29.5448,17.08000000000004,64,24,1.36,ZA,1682106694
108,lebu,-37.6167,-73.65,15.210000000000036,79,46,4.95,CL,1682106695
109,filadelfia,39.9523,-75.1638,30.110000000000014,46,20,2.57,US,1682106519
110,selkirk,50.1436,-96.8845,4.080000000000041,82,100,9.32,CA,1682106396
111,al khawr,25.7667,51.3167,25.480000000000018,43,3,0.97,QA,1682106696
112,neiafu,-18.65,-173.9833,26.379999999999995,78,20,4.63,TO,1682106696
113,kanniyakumari,8.0833,77.5667,27.99000000000001,83,59,6.16,IN,1682106697
114,harpswell center,43.8018,-69.9842,13.910000000000025,61,60,2.68,US,1682106698
115,forde,61.4522,5.8572,12.410000000000025,58,0,2.06,NO,1682106699
116,juneau,58.3019,-134.4197,11.0,77,75,3.09,US,1682106699
117,kailua-kona,19.6406,-155.9956,27.930000000000007,77,20,3.6,US,1682106700
118,utrik,11.2278,169.8474,26.810000000000002,71,99,7.62,MH,1682106701
119,tambura,5.6,27.4667,25.390000000000043,55,100,2.71,SS,1682106701
120,vila velha,-20.3297,-40.2925,23.970000000000027,77,75,5.14,BR,1682106702
121,sola,-13.8833,167.55,28.180000000000007,74,95,7.11,VU,1682106703
122,aleksandrovsk-sakhalinskiy,50.8975,142.1561,-0.5199999999999818,96,100,7.18,RU,1682106703
123,yeppoon,-23.1333,150.7333,18.879999999999995,77,63,6.71,AU,1682106704
124,greenville,35.6127,-77.3663,29.090000000000032,35,40,4.63,US,1682106632
125,ciudad bolivar,8.1222,-63.5497,33.19,46,100,4.87,VE,1682106705
126,ghat,24.9647,10.1728,29.629999999999995,10,92,5.94,LY,1682106706
127,rio grande,-32.035,-52.0986,24.060000000000002,65,100,5.7,BR,1682106706
128,hagere hiywet,8.9833,37.85,16.55000000000001,82,99,2.65,ET,1682106707
129,sur,22.5667,59.5289,28.150000000000034,60,15,4.38,OM,1682106708
130,mokhsogollokh,61.4681,128.9203,-14.129999999999995,100,84,1.62,RU,1682106708
131,binzhou,37.3667,118.0167,7.220000000000027,78,100,5.15,CN,1682106711
132,igrim,63.1906,64.4162,0.8100000000000023,93,100,2.81,RU,1682106712
133,hermanus,-34.4187,19.2345,9.330000000000041,64,100,3.14,ZA,1682106713
134,san angelo,31.4638,-100.437,25.5,24,0,4.47,US,1682106530
135,illizi,26.4833,8.4667,27.25,13,0,3.23,DZ,1682106714
136,howrah,22.5892,88.3103,29.0,51,40,0.0,IN,1682106714
137,lepsy,46.235,78.9456,4.810000000000002,57,4,2.76,KZ,1682106715
138,punta arenas,-53.15,-70.9167,8.060000000000002,57,0,11.32,CL,1682106715
139,nova vicosa,-17.8919,-39.3719,24.29000000000002,85,100,7.35,BR,1682106716
140,nova sintra,14.8667,-24.7167,19.78000000000003,76,5,8.17,CV,1682106716
141,olonkinbyen,70.9221,-8.7187,-4.229999999999961,62,68,5.6,SJ,1682106717
142,konarka,19.9,86.1167,28.220000000000027,67,83,2.81,IN,1682106718
143,san antonio de pale,-1.4014,5.6325,27.33000000000004,73,100,4.23,GQ,1682106719
144,puerto ayora,-0.7393,-90.3518,26.420000000000016,93,85,4.02,EC,1682106719
145,atlantic,39.4668,-74.6663,31.25,57,0,4.12,US,1682106720
146,selenice,40.5306,19.6358,12.580000000000041,82,1,0.98,AL,1682106721
147,saint-philippe,-21.3585,55.7679,25.77000000000004,82,42,4.78,RE,1682106721
148,ta`u,-14.2336,-169.5144,27.450000000000045,77,100,2.89,AS,1682106722
149,vaniyambadi,12.6833,78.6167,27.110000000000014,62,53,1.02,IN,1682106723
150,nacozari de garcia,30.3742,-109.6908,28.32000000000005,8,0,0.96,MX,1682106723
151,manggar,-2.8833,108.2667,27.430000000000007,80,60,2.13,ID,1682106724
152,limavady,55.0504,-6.9507,12.870000000000005,62,0,7.72,GB,1682106725
153,dakhla,23.6848,-15.958,21.010000000000048,68,16,6.17,EH,1682106725
154,isla vista,34.4133,-119.861,30.720000000000027,28,0,4.12,US,1682106727
155,thunder bay,48.4001,-89.3168,3.990000000000009,81,100,4.63,CA,1682106531
156,kem',64.9555,34.5793,1.0900000000000318,99,100,3.36,RU,1682106728
157,hawaiian paradise park,19.5933,-154.9731,23.910000000000025,97,100,5.14,US,1682106728
158,shache,38.4167,77.2406,10.210000000000036,52,81,2.13,CN,1682106729
159,pecos,31.4229,-103.4932,22.910000000000025,8,0,0.0,US,1682106730
160,verkh-chebula,56.0308,87.6218,-1.2399999999999523,86,27,3.82,RU,1682106730
161,ilanskiy,56.2358,96.065,-1.8599999999999568,95,100,3.09,RU,1682106731
162,shchyolkino,45.4291,35.8223,10.28000000000003,91,98,6.02,UA,1682106732
163,angra do heroismo,38.65,-27.2167,17.340000000000032,88,40,8.62,PT,1682106733
164,antofagasta,-23.65,-70.4,20.600000000000023,74,90,4.35,CL,1682106498
165,remire-montjoly,4.9167,-52.2667,28.02000000000004,78,75,3.09,GF,1682106734
166,hammerfest,70.6634,23.6821,-1.75,64,75,8.23,NO,1682106735
167,qulsary,46.9531,54.0198,17.900000000000034,20,31,13.88,KZ,1682106736
168,keflavik,64.0049,-22.5624,8.950000000000045,75,20,9.77,IS,1682106736
169,nizhny tagil,57.9194,59.965,3.890000000000043,91,48,1.72,RU,1682106624
170,amga,60.8953,131.9608,-13.699999999999989,100,99,1.05,RU,1682106738
171,ancud,-41.8697,-73.8203,13.54000000000002,78,9,2.94,CL,1682106739
172,saint-pierre,-21.3393,55.4781,25.82000000000005,73,0,2.57,RE,1682106740
173,vorkuta,67.5,64.0,-5.839999999999975,97,96,2.99,RU,1682106741
174,cole harbour,44.6724,-63.4751,10.980000000000018,60,75,6.71,CA,1682106741
175,fisterra,42.9049,-9.2629,13.189999999999998,78,0,5.81,ES,1682106742
176,walvis bay,-22.9575,14.5053,16.53000000000003,82,100,1.54,NA,1682106744
177,la'ie,21.6477,-157.9253,28.010000000000048,72,0,3.84,US,1682106746
178,port elizabeth,-33.918,25.5701,15.730000000000018,84,20,2.57,ZA,1682106747
179,namtsy,62.7161,129.6658,-9.169999999999959,97,94,1.83,RU,1682106748
180,bulgan,48.8125,103.5347,-4.939999999999998,47,50,0.9,MN,1682106749
181,sheregesh,52.9209,87.9869,-7.1200000000000045,95,15,1.21,RU,1682106749
182,tolanaro,-25.0319,46.9987,23.04000000000002,88,20,1.03,MG,1682106750
183,chibougamau,49.9168,-74.3659,3.7900000000000205,52,100,3.6,CA,1682106751
184,antonio enes,-16.2325,39.9086,25.210000000000036,81,30,2.57,MZ,1682106751
185,murun-kuren,49.6342,100.1625,-3.5499999999999545,37,100,1.74,MN,1682106752
186,petropavlovsk-kamchatsky,53.0452,158.6483,2.330000000000041,70,75,9.0,RU,1682106753
187,ivanava,52.1451,25.5365,10.439999999999998,67,72,3.23,BY,1682106754
188,masuda,34.6667,131.85,10.050000000000011,57,0,7.44,JP,1682106754
189,st. john's,47.5649,-52.7093,3.2100000000000364,95,100,11.32,CA,1682106624
190,nago,26.5881,127.9761,21.24000000000001,87,92,7.57,JP,1682106755
191,tuusula,60.4037,25.0264,10.970000000000027,66,0,1.03,FI,1682106756
192,okha,53.5739,142.9478,-1.1200000000000045,93,100,6.55,RU,1682106756
193,aasiaat,68.7098,-52.8699,-0.6499999999999773,75,100,1.24,GL,1682106757
194,warrnambool,-38.3833,142.4833,14.629999999999995,75,100,2.97,AU,1682106678
195,caleta de carquin,-11.0925,-77.6267,25.450000000000045,73,48,5.08,PE,1682106758
196,vorgashor,67.5833,63.95,-6.639999999999986,98,95,2.83,RU,1682106758
197,abashiri,44.0213,144.2697,4.410000000000025,71,47,7.99,JP,1682106759
198,westport,41.1415,-73.3579,22.010000000000048,59,28,3.58,US,1682106759
199,sao felix do xingu,-6.6447,-51.995,27.24000000000001,90,89,0.98,BR,1682106760
200,gisborne,-38.6533,178.0042,17.0,84,48,2.23,NZ,1682106461
201,"laikit, laikit ii (dimembe)",1.4792,124.9735,22.470000000000027,94,40,1.03,ID,1682106760
202,kingscliff,-28.2667,153.5667,19.29000000000002,88,75,5.66,AU,1682106761
203,aginskoye,51.1,114.53,-7.029999999999973,38,3,2.1,RU,1682106761
204,mccomb,31.2438,-90.4531,23.900000000000034,68,40,4.63,US,1682106762
205,talnakh,69.4865,88.3972,-5.439999999999998,85,97,4.11,RU,1682106762
206,ceylanpinar,36.8472,40.05,15.350000000000023,53,1,2.69,TR,1682106763
207,pikeville,37.4793,-82.5188,29.620000000000005,27,0,2.57,US,1682106506
208,eldorado,-23.7869,-54.2836,19.939999999999998,69,0,3.79,BR,1682106764
209,georgetown,5.4112,100.3354,27.960000000000036,89,20,1.03,MY,1682106514
210,visby,57.6409,18.296,5.590000000000032,70,78,1.54,SE,1682106765
211,pangody,65.85,74.4859,-0.6999999999999886,99,100,3.05,RU,1682106765
212,hatsukaichi,34.35,132.3333,12.970000000000027,64,0,3.72,JP,1682106765
213,kingston,17.997,-76.7936,29.58000000000004,68,20,6.69,JM,1682106766
214,hirara,24.8,125.2833,21.920000000000016,78,75,8.23,JP,1682106766
215,turpan,42.9333,89.1667,16.29000000000002,13,100,0.28,CN,1682106767
216,kattivakkam,13.2167,80.3167,31.05000000000001,89,0,4.69,IN,1682106768
217,kavaratti,10.5669,72.642,28.75,73,6,3.98,IN,1682106768
218,teopisca,16.5167,-92.4833,27.54000000000002,32,99,3.06,MX,1682106769
219,badger,64.8,-147.5333,3.7800000000000296,61,75,0.89,US,1682106769
220,puerto quijarro,-17.7833,-57.7667,30.970000000000027,32,1,0.72,BO,1682106770
221,uturoa,-16.7333,-151.4333,28.220000000000027,77,100,6.83,PF,1682106771
222,nuku'alofa,-21.1333,-175.2,23.189999999999998,88,20,2.57,TO,1682106771
223,mahina,-17.5065,-149.489,29.870000000000005,74,75,3.09,PF,1682106771
224,aldama,22.9167,-98.0667,29.890000000000043,52,72,5.67,MX,1682106772
225,kapa'a,22.0752,-159.319,25.99000000000001,88,75,5.66,US,1682106772
226,chandpur,29.15,78.2667,23.689999999999998,27,6,1.16,IN,1682106773
227,port alfred,-33.5906,26.891,16.210000000000036,82,100,0.07,ZA,1682106773
228,nagqu,31.5,92.0,-0.75,65,100,5.09,CN,1682106774
229,ubari,26.5921,12.7805,27.120000000000005,11,6,3.55,LY,1682106774
230,sainyabuli,19.25,101.75,23.08000000000004,65,100,0.52,LA,1682106775
231,chokwe,-24.5333,32.9833,21.480000000000018,86,100,4.03,MZ,1682106775
232,metlili chaamba,32.2667,3.6333,25.52000000000004,24,40,5.66,DZ,1682106776
233,shilin,24.8188,103.3324,16.590000000000032,43,0,3.23,CN,1682106776
234,tonghae,37.5439,129.1069,9.370000000000005,57,71,0.62,KR,1682106776
235,mabini,15.6,120.9833,24.53000000000003,85,91,1.26,PH,1682106777
236,kolosovka,56.4678,73.611,2.25,51,51,4.76,RU,1682106777
237,tadine,-21.55,167.8833,24.600000000000023,82,18,3.13,NC,1682106778
238,panama city beach,30.1766,-85.8055,27.07000000000005,74,40,7.2,US,1682106778
239,fonte boa,-2.4959,-66.2662,26.129999999999995,95,92,1.68,BR,1682106779
240,marialva,-23.485,-51.7917,24.260000000000048,71,0,3.06,BR,1682106779
241,fort-shevchenko,44.5086,50.263,13.28000000000003,73,100,2.98,KZ,1682106780
242,tura,25.5198,90.2201,22.680000000000007,70,100,1.67,IN,1682106780
243,manakara,-22.1333,48.0167,22.99000000000001,94,17,2.33,MG,1682106781
244,carnarvon,-24.8667,113.6333,22.27000000000004,45,0,4.8,AU,1682106781
245,encarnacion de diaz,21.5167,-102.2333,31.25,9,48,3.48,MX,1682106782
246,namibe,-15.1961,12.1522,25.700000000000045,76,100,7.07,AO,1682106782
247,hithadhoo,-0.6,73.0833,28.890000000000043,75,67,3.0,MV,1682106783
248,yigo village,13.5361,144.8886,26.620000000000005,83,75,5.66,GU,1682106783
249,armacao de buzios,-22.7469,-41.8817,27.03000000000003,72,0,4.01,BR,1682106784
250,mosjoen,65.836,13.1908,7.2900000000000205,76,75,4.63,NO,1682106720
251,puerto deseado,-47.7503,-65.8938,9.180000000000007,49,6,10.83,AR,1682106785
252,college,64.8569,-147.8028,3.830000000000041,63,75,0.45,US,1682106785
253,jalai nur,49.45,117.7,-4.389999999999986,32,0,2.96,CN,1682106786
254,corni,47.65,26.5833,11.840000000000032,71,20,2.57,RO,1682106787
255,necochea,-38.5473,-58.7368,20.230000000000018,40,100,6.28,AR,1682106788
256,sechura,-5.5569,-80.8222,28.340000000000032,67,98,3.48,PE,1682106788
257,saurimo,-9.6608,20.3916,19.310000000000002,94,100,1.14,AO,1682106789
258,serdar,38.9764,56.2757,22.32000000000005,13,67,6.37,TM,1682106790
259,kuchera,26.9839,73.9719,26.060000000000002,10,99,2.15,IN,1682106790
260,iskateley,67.6803,53.1512,-2.339999999999975,98,100,3.79,RU,1682106791
261,arkhangel'sk,64.5401,40.5433,1.0600000000000023,100,75,2.0,RU,1682106791
262,tezu,27.9167,96.1667,21.510000000000048,69,100,2.25,IN,1682106792
263,zhosaly,45.4878,64.0781,13.129999999999995,22,55,6.95,KZ,1682106792
264,spittal an der drau,46.8,13.5,7.930000000000007,95,27,0.39,AT,1682106793
265,rechka-vydrino,51.485,104.8461,-7.449999999999989,82,94,1.82,RU,1682106794
266,arraial do cabo,-22.9661,-42.0278,23.980000000000018,69,20,4.63,BR,1682106794
267,guli,28.8833,120.0333,13.870000000000005,83,70,1.45,CN,1682106795
268,al jaradiyah,16.5795,42.9124,31.720000000000027,51,33,1.99,SA,1682106795
269,gamboru,12.3707,14.2173,33.24000000000001,24,16,3.81,NG,1682106796
270,fort st. john,56.2499,-120.8529,6.939999999999998,36,20,6.17,CA,1682106796
271,prado,-17.3411,-39.2208,23.80000000000001,92,100,5.63,BR,1682106797
272,hobyo,5.3505,48.5268,28.870000000000005,72,100,6.44,SO,1682106798
273,port douglas,-16.4833,145.4667,24.450000000000045,81,50,6.68,AU,1682106798
274,roma,43.2128,-75.4557,28.260000000000048,38,0,5.66,US,1682106664
275,leck,54.7669,8.9785,11.010000000000048,62,0,5.89,DE,1682106799
276,mazara del vallo,37.6641,12.588,16.629999999999995,75,1,3.2,IT,1682106800
277,wankaner,22.6167,70.9333,26.710000000000036,62,70,5.91,IN,1682106800
278,impfondo,1.6381,18.0667,22.930000000000007,87,81,1.61,CG,1682106801
279,kapuskasing,49.4169,-82.4331,2.0500000000000114,100,100,4.12,CA,1682106802
280,hengchun,22.0042,120.7439,23.80000000000001,80,99,4.46,TW,1682106804
281,mwinilunga,-11.7358,24.4293,17.58000000000004,92,100,1.64,ZM,1682106805
282,crane,31.3974,-102.3501,24.310000000000002,9,0,6.28,US,1682106806
283,shizilu,35.1711,118.8289,10.810000000000002,28,100,5.42,CN,1682106806
284,mizdah,31.4451,12.9801,20.910000000000025,39,93,7.26,LY,1682106807
285,kolonia,50.9333,6.95,13.25,81,75,3.6,DE,1682106727
286,punta del este,-34.9667,-54.95,22.760000000000048,50,0,3.09,UY,1682106717
287,oranjemund,-28.55,16.4333,11.830000000000041,81,52,1.09,NA,1682106809
288,tralee,52.2704,-9.7026,8.020000000000039,94,64,1.9,IE,1682106810
289,noosa heads,-26.3833,153.15,19.629999999999995,77,88,9.91,AU,1682106728
290,fethiye,36.6217,29.1164,14.930000000000007,65,83,1.11,TR,1682106811
291,shubarkuduk,49.1447,56.4872,9.300000000000011,66,100,9.58,KZ,1682106811
292,gadzhiyevo,69.2551,33.3362,-2.3700000000000045,93,100,2.37,RU,1682106812
293,santa marta,11.2408,-74.199,31.03000000000003,72,40,5.14,CO,1682106813
294,luganville,-15.5333,167.1667,27.200000000000045,82,72,3.55,VU,1682106814
295,reggane,26.7158,0.1714,29.860000000000014,13,0,4.6,DZ,1682106814
296,puerto aysen,-45.4,-72.7,13.04000000000002,69,64,2.1,CL,1682106815
297,smithers,54.7804,-127.1743,8.180000000000007,49,75,3.6,CA,1682106815
298,newman,37.3138,-121.0208,24.470000000000027,42,15,3.13,US,1682106816
299,darhan,49.4867,105.9228,-2.7299999999999613,36,96,2.08,MN,1682106817
300,san fernando,15.0286,120.6898,27.850000000000023,86,98,1.77,PH,1682106817
301,atafu village,-8.5421,-172.5159,28.600000000000023,75,17,4.73,TK,1682106818
302,shindand,33.3029,62.1474,18.110000000000014,13,0,3.21,AF,1682106818
303,berdigestyakh,62.0989,126.6992,-11.409999999999968,99,93,1.28,RU,1682106819
304,rongelap,11.1635,166.8941,26.939999999999998,76,100,8.54,MH,1682106819
305,ust-tsilma,65.441,52.1498,0.5400000000000205,98,100,2.91,RU,1682106820
306,phalaborwa,-23.943,31.1411,21.600000000000023,79,98,4.21,ZA,1682106820
307,ellensburg,46.9965,-120.5479,12.700000000000045,58,0,6.69,US,1682106741
308,kimbe,-5.5502,150.1429,24.120000000000005,93,100,1.82,PG,1682106821
309,lubuklinggau,-3.3,102.8667,22.720000000000027,98,100,0.78,ID,1682106822
310,baykal'sk,51.5058,104.1469,-6.189999999999998,79,100,2.07,RU,1682106822
311,mersa matruh,31.3525,27.2453,17.110000000000014,72,0,3.09,EG,1682106824
312,lindale,32.5157,-95.4094,22.970000000000027,46,0,6.17,US,1682106824
313,mandalgovi,45.7625,106.2708,-2.6399999999999864,29,15,4.23,MN,1682106825
314,axim,4.8699,-2.2405,26.80000000000001,87,100,4.36,GH,1682106825
315,benguela,-12.5763,13.4055,26.03000000000003,81,100,1.63,AO,1682106826
316,kegen,43.0197,79.2203,1.1400000000000432,69,100,1.78,KZ,1682106826
317,yuncheng,35.0231,110.9928,2.330000000000041,100,100,1.36,CN,1682106827
318,emerald,-23.5333,148.1667,16.30000000000001,74,0,6.15,AU,1682106827
319,east porterville,36.0574,-118.9757,24.79000000000002,35,0,3.09,US,1682106828
320,bargaal,11.2864,51.0773,27.629999999999995,74,94,2.68,SO,1682106828
321,lesogorsk,56.0458,99.5136,-2.8899999999999864,97,99,2.17,RU,1682106829
322,idri,27.5,13.2667,27.470000000000027,11,0,4.01,LY,1682106829
323,volchikha,52.0333,80.3833,-4.729999999999961,86,8,2.78,RU,1682106830
324,diego de almagro,-26.3667,-70.05,23.78000000000003,25,100,5.63,CL,1682106830
325,mogocha,53.7333,119.7667,-8.819999999999993,91,100,1.68,RU,1682106831
326,harstad,68.799,16.5293,1.0,99,100,7.6,NO,1682106833
327,truth or consequences,33.1284,-107.2528,21.620000000000005,9,0,1.54,US,1682106833
328,coos bay,43.3665,-124.2179,13.879999999999995,94,100,3.09,US,1682106628
329,fernandopolis,-20.2839,-50.2464,22.07000000000005,67,0,2.2,BR,1682106834
330,new norfolk,-42.7826,147.0587,14.720000000000027,76,100,1.34,AU,1682106834
331,colonia,50.9333,6.95,13.25,81,75,3.6,DE,1682106727
332,khanpur mahar,27.8436,69.4137,27.890000000000043,8,0,1.25,PK,1682106835
333,kokopo,-4.352,152.2633,25.129999999999995,86,33,3.03,PG,1682106836
334,ust-nera,64.5667,143.2,-6.75,96,100,2.03,RU,1682106837
335,port lincoln,-34.7333,135.8667,16.0,83,0,2.72,AU,1682106837
336,nguigmi,14.2495,13.1092,31.80000000000001,20,11,2.99,NE,1682106838
337,jirja,26.3383,31.8916,25.120000000000005,14,0,4.12,EG,1682106838
338,oroqen zizhiqi,50.5667,123.7167,-6.96999999999997,87,33,2.11,CN,1682106839
339,yemetsk,63.4721,41.7941,0.8700000000000045,100,100,0.91,RU,1682106839
340,bojano,41.4857,14.4729,13.010000000000048,80,84,1.44,IT,1682106840
341,martin,27.0837,-80.4164,28.879999999999995,68,54,4.82,US,1682106840
342,pisco,-13.7,-76.2167,25.03000000000003,69,0,4.12,PE,1682106841
343,al jahra',29.3375,47.6581,28.83000000000004,29,100,4.28,KW,1682106841
344,kavieng,-2.5744,150.7967,27.920000000000016,78,46,5.4,PG,1682106842
345,san jose del guaviare,2.5729,-72.6459,23.27000000000004,95,100,2.74,CO,1682106842
346,troitskoye,52.9821,84.6757,-5.0,77,94,2.55,RU,1682106843
